Arguments: Namespace(algorithm='incremental', debug=False, nofluents=True, problem='nine_pieces', seq_n=None, write=True)
[36mUsing downward backend.[0m
[35mSymbolic process json parsed from nine_pieces_process_symbolic.json[0m
[36mSolving for beam ['b0', 'b1', 'b2', 'b3', 'b5', 'b6', 'b7', 'b8', 'b4'][0m
[33mUsing beam sequence ordering: ['b0', 'b1', 'b2', 'b3', 'b5', 'b6', 'b7', 'b8', 'b4'][0m

Initial: [('RobotToolChangerEmpty',), ('Element', 'b0'), ('GroundContactElement', 'b0'), ('Element', 'b1'), ('GroundContactElement', 'b1'), ('Element', 'b2'), ('ClampedElement', 'b2'), ('Element', 'b3'), ('ClampedElement', 'b3'), ('Element', 'b5'), ('GroundContactElement', 'b5'), ('Element', 'b6'), ('ClampedElement', 'b6'), ('Element', 'b7'), ('GroundContactElement', 'b7'), ('Element', 'b8'), ('ClampedElement', 'b8'), ('Element', 'b4'), ('ClampedElement', 'b4'), ('Joint', 'b0', 'b2'), ('Joint', 'b0', 'b3'), ('Joint', 'b0', 'b6'), ('Joint', 'b1', 'b2'), ('Joint', 'b1', 'b3'), ('Joint', 'b1', 'b8'), ('Joint', 'b5', 'b4'), ('Joint', 'b5', 'b6'), ('Joint', 'b7', 'b4'), ('Joint', 'b7', 'b8'), ('Order', 'b0', 'b1'), ('Order', 'b1', 'b2'), ('Order', 'b2', 'b3'), ('Order', 'b3', 'b5'), ('Order', 'b5', 'b6'), ('Order', 'b6', 'b7'), ('Order', 'b7', 'b8'), ('Order', 'b8', 'b4'), ('Clamp', 'c1'), ('Tool', 'c1'), ('AtRack', 'c1'), ('ToolNotOccupiedOnJoint', 'c1'), ('Clamp', 'c2'), ('Tool', 'c2'), ('AtRack', 'c2'), ('ToolNotOccupiedOnJoint', 'c2'), ('Clamp', 'c3'), ('Tool', 'c3'), ('AtRack', 'c3'), ('ToolNotOccupiedOnJoint', 'c3'), ('Clamp', 'c4'), ('Tool', 'c4'), ('AtRack', 'c4'), ('ToolNotOccupiedOnJoint', 'c4'), ('JointToolTypeMatch', 'b0', 'b2', 'c3'), ('JointToolTypeMatch', 'b0', 'b2', 'c4'), ('JointToolTypeMatch', 'b0', 'b3', 'c3'), ('JointToolTypeMatch', 'b0', 'b3', 'c4'), ('JointToolTypeMatch', 'b0', 'b6', 'c1'), ('JointToolTypeMatch', 'b0', 'b6', 'c2'), ('JointToolTypeMatch', 'b1', 'b2', 'c3'), ('JointToolTypeMatch', 'b1', 'b2', 'c4'), ('JointToolTypeMatch', 'b1', 'b3', 'c3'), ('JointToolTypeMatch', 'b1', 'b3', 'c4'), ('JointToolTypeMatch', 'b1', 'b8', 'c1'), ('JointToolTypeMatch', 'b1', 'b8', 'c2'), ('JointToolTypeMatch', 'b5', 'b4', 'c1'), ('JointToolTypeMatch', 'b5', 'b4', 'c2'), ('JointToolTypeMatch', 'b5', 'b6', 'c1'), ('JointToolTypeMatch', 'b5', 'b6', 'c2'), ('JointToolTypeMatch', 'b7', 'b4', 'c1'), ('JointToolTypeMatch', 'b7', 'b4', 'c2'), ('JointToolTypeMatch', 'b7', 'b8', 'c1'), ('JointToolTypeMatch', 'b7', 'b8', 'c2'), ('Gripper', 'g1'), ('Tool', 'g1'), ('AtRack', 'g1'), ('Gripper', 'g2'), ('Tool', 'g2'), ('AtRack', 'g2'), ('Gripper', 'g3'), ('Tool', 'g3'), ('AtRack', 'g3'), ('GripperToolTypeMatch', 'b0', 'g2'), ('GripperToolTypeMatch', 'b1', 'g2'), ('GripperToolTypeMatch', 'b2', 'g2'), ('GripperToolTypeMatch', 'b3', 'g2'), ('GripperToolTypeMatch', 'b5', 'g2'), ('GripperToolTypeMatch', 'b6', 'g1'), ('GripperToolTypeMatch', 'b7', 'g2'), ('GripperToolTypeMatch', 'b8', 'g1'), ('GripperToolTypeMatch', 'b4', 'g2')]

Goal: ('and', ('Assembled', 'b0'), ('Assembled', 'b1'), ('Assembled', 'b2'), ('Assembled', 'b3'), ('Assembled', 'b5'), ('Assembled', 'b6'), ('Assembled', 'b7'), ('Assembled', 'b8'), ('Assembled', 'b4'), ('AtRack', 'c1'), ('AtRack', 'c2'), ('AtRack', 'c3'), ('AtRack', 'c4'), ('AtRack', 'g1'), ('AtRack', 'g2'), ('AtRack', 'g3'))

Iteration: 1 | Complexity: 0 | Calls: 0 | Evaluations: 91 | Solved: False | Cost: inf | Search Time: 0.002 | Sample Time: 0.000 | Time: 0.002
Iteration: 2 | Complexity: 1 | Calls: 9 | Evaluations: 109 | Solved: False | Cost: inf | Search Time: 0.108 | Sample Time: 0.000 | Time: 0.108
Summary: {complexity: 1, cost: 84.000, evaluations: 109, iterations: 2, length: 84, run_time: 0.388, sample_time: 0.000, search_time: 0.388, solutions: 1, solved: True, timeout: False}
         631212 function calls (624088 primitive calls) in 0.402 seconds

   Ordered by: internal time
   List reduced from 1042 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.089    0.045    0.089    0.045 {method 'read' of '_io.BufferedReader' objects}
        2    0.028    0.014    0.029    0.015 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\simplify.py:106(<listcomp>)
    21993    0.012    0.000    0.014    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:228(__init__)
        2    0.009    0.005    0.056    0.028 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\build_model.py:300(compute_model)
     9437    0.009    0.000    0.014    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\build_model.py:289(push)
        2    0.008    0.004    0.065    0.032 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\instantiate.py:40(instantiate)
     6130    0.008    0.000    0.017    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:272(instantiate)
     6721    0.008    0.000    0.009    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\build_model.py:55(prepare_effect)
7064/5842    0.008    0.000    0.044    0.000 {built-in method builtins.sorted}
    26405    0.007    0.000    0.007    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:232(__eq__)
     3571    0.007    0.000    0.013    0.000 {built-in method builtins.print}
    23136    0.006    0.000    0.006    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:240(key)
     1942    0.005    0.000    0.018    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\axioms.py:27(instantiate)
    11568    0.005    0.000    0.010    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:243(__lt__)
     1979    0.004    0.000    0.025    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\actions.py:66(instantiate)
    33812    0.004    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    11277    0.004    0.000    0.007    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\axioms.py:69(__lt__)
    45479    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
        2    0.003    0.002    0.003    0.002 {built-in method _winapi.CreateProcess}
      800    0.003    0.000    0.010    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\translate.py:67(translate_strips_conditions_aux)
    10219    0.003    0.000    0.006    0.000 C:\Users\harry\miniconda3\envs\itj\lib\encodings\cp1252.py:18(encode)
    45044    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    22554    0.003    0.000    0.003    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\axioms.py:65(key)
      254    0.003    0.000    0.011    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\translate.py:208(translate_strips_operator_aux)
    10219    0.003    0.000    0.003    0.000 {built-in method _codecs.charmap_encode}


